output_name,file1,file2
apidoc_ja_only-codesample_10,apidoc_ja_only.md,codesample_10.md
apidoc_ja_only-codesample_all,apidoc_ja_only.md,codesample_all.md
apidoc_ja_only-codesample_full_45,apidoc_ja_only.md,codesample_full_45.md
ebnf_ja-codesample_10,ebnf_ja.md,codesample_10.md
ebnf_ja-codesample_all,ebnf_ja.md,codesample_all.md
ebnf_ja-codesample_full_45,ebnf_ja.md,codesample_full_45.md
guide_ja-codesample_10,guide_ja.md,codesample_10.md
guide_ja-codesample_all,guide_ja.md,codesample_all.md
guide_ja-codesample_full_45,guide_ja.md,codesample_full_45.md
pyguide_ja-codesample_10,pyguide_ja.md,codesample_10.md
pyguide_ja-codesample_all,pyguide_ja.md,codesample_all.md
pyguide_ja-codesample_full_45,pyguide_ja.md,codesample_full_45.md
rustguide_ja-codesample_10,rustguide_ja.md,codesample_10.md
rustguide_ja-codesample_all,rustguide_ja.md,codesample_all.md
rustguide_ja-codesample_full_45,rustguide_ja.md,codesample_full_45.md
spec_ja-codesample_10,spec_ja.md,codesample_10.md
spec_ja-codesample_all,spec_ja.md,codesample_all.md
spec_ja-codesample_full_45,spec_ja.md,codesample_full_45.md
hamari_codesample_10-codesample_10,hamari_codesample_10.md,codesample_10.md
hamari_codesample_all-codesample_all,hamari_codesample_all.md,codesample_all.md
hamari_total-codesample_10,hamari_total.md,codesample_10.md
